classification	bytes	path
archive_legacy_run	1067	logs/archive/legacy_runs/d2_seed0_local_20260705_164511/train_window_summary.log
archive_legacy_run	17425	logs/archive/legacy_runs/d2_unattended/run_d2_pipeline.sh
archive_legacy_run	866	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/analyze_bc_off63.log
archive_legacy_run	798	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/analyze_bc_off84.log
archive_legacy_run	869	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/analyze_d2_off63.log
archive_legacy_run	750	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/analyze_d2_off84.log
archive_legacy_run	56	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/current_status.txt
archive_legacy_run	431	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/eval_bc_off63.log
archive_legacy_run	431	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/eval_bc_off84.log
archive_legacy_run	466	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/eval_d2_off63.log
archive_legacy_run	466	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/eval_d2_off84.log
archive_legacy_run	94	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/final_report.log
archive_legacy_run	0	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/launch.log
archive_legacy_run	6021	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/master.log
archive_legacy_run	814	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/report.md
archive_legacy_run	3733	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/run_extra_eval.sh
archive_legacy_run	962	logs/archive/legacy_runs/d2c_seed0_extra_offsets_20260706/status.tsv
archive_legacy_run	1066	logs/archive/legacy_runs/d4a_paired_analysis_20260707/d4b_seed1_iter.md
archive_legacy_run	1824	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed0_iter80.md
archive_legacy_run	1971	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed2_iter120.md
archive_legacy_run	1814	logs/archive/legacy_runs/d4a_paired_analysis_20260707/seed2_iter80.md
archive_legacy_run	0	logs/archive/legacy_runs/d4a_probe_20260706_233314/launch.out
archive_legacy_run	702	logs/archive/legacy_runs/d4a_probe_20260706_233314/probe.log
archive_legacy_run	542	logs/archive/legacy_runs/d4a_probe_20260706_233314/report.md
archive_legacy_run	152	logs/archive/legacy_runs/d4a_probe_20260706_233314/watcher.log
archive_legacy_run	8	logs/archive/legacy_runs/d4a_probe_20260706_233314/watcher.pid
archive_legacy_run	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed1_status.tsv
archive_legacy_run	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed2_status.tsv
archive_legacy_run	313	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/seed3_status.tsv
archive_legacy_run	1080	logs/archive/legacy_runs/d4a_remote_reports_20260706_233314/snapshot_report_remote_seed1_2_3.md
archive_legacy_run	8	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/cleanup_stale.log
archive_legacy_run	75	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/current_status.txt
archive_legacy_run	10943	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/git_diff.patch
archive_legacy_run	146549	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/master.log
archive_legacy_run	815	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/preflight.log
archive_legacy_run	311	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/status.tsv
archive_legacy_run	110262	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/train_300.log
archive_legacy_run	34777	logs/archive/legacy_runs/d4a_seed0_local_20260706_233314/train_gate.log
archive_legacy_run	8	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/cleanup_stale.log
archive_legacy_run	56	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/current_status.txt
archive_legacy_run	0	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/git_diff.patch
archive_legacy_run	160058	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/master.log
archive_legacy_run	1463	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/nohup.out
archive_legacy_run	782	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/preflight.log
archive_legacy_run	2903	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/report.md
archive_legacy_run	707	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/selection_report.log
archive_legacy_run	3995	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/snapshot_eval.log
archive_legacy_run	730	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/status.tsv
archive_legacy_run	110811	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/train_300.log
archive_legacy_run	41396	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/train_gate.log
archive_legacy_run	811	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/train_window_summary.log
archive_legacy_run	85	logs/archive/legacy_runs/d4a_seed0_local_20260707_125155/write_report.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter120.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter160.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter200.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter240.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter280.log
archive_legacy_run	469	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter300.log
archive_legacy_run	467	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter40.log
archive_legacy_run	467	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/eval_seed0_local_iter80.log
archive_legacy_run	5472	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/master.log
archive_legacy_run	883	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/report.md
archive_legacy_run	790	logs/archive/legacy_runs/d4a_snapshot_eval_20260706_233314_seed0_local/status.tsv
archive_legacy_run	1724	logs/archive/legacy_runs/d4a_unattended/eval_launch_seed0_local_20260706_233314.out
archive_legacy_run	5123	logs/archive/legacy_runs/d4a_unattended/eval_saved_snapshots.sh
archive_legacy_run	8	logs/archive/legacy_runs/d4a_unattended/eval_seed0_local_20260706_233314.pid
archive_legacy_run	16	logs/archive/legacy_runs/d4a_unattended/latest_run_id
archive_legacy_run	687	logs/archive/legacy_runs/d4a_unattended/launch_seed0_local_20260706_233314.out
archive_legacy_run	11792	logs/archive/legacy_runs/d4a_unattended/run_d4a_pipeline.sh
archive_legacy_run	8	logs/archive/legacy_runs/d4a_unattended/seed0_local_20260706_233314.pid
archive_legacy_run	277	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/PAUSED_BY_USER.md
archive_legacy_run	67	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/cleanup_stale.log
archive_legacy_run	67	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/current_status.txt
archive_legacy_run	4134	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/dry_run_scenarios.log
archive_legacy_run	41	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/git_head.txt
archive_legacy_run	58	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/git_status.txt
archive_legacy_run	5866	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/master.log
archive_legacy_run	1034	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/preflight.log
archive_legacy_run	8835	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/source_diff.patch
archive_legacy_run	338	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/status.tsv
archive_legacy_run	91771	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/train_300.log
archive_legacy_run	10305	logs/archive/legacy_runs/d4c_canon_seed0_local_20260707_220843/train_ppo_help.txt
archive_legacy_run	16	logs/archive/legacy_runs/d4c_unattended/latest_run_id
archive_legacy_run	0	logs/archive/legacy_runs/d4c_unattended/local_seed0_20260707_220843.out
archive_legacy_run	7	logs/archive/legacy_runs/d4c_unattended/local_seed0_20260707_220843.pid
archive_legacy_run	378265	logs/archive/legacy_runs/d4c_unattended/monitor_20260707_220843.log
archive_legacy_run	7	logs/archive/legacy_runs/d4c_unattended/monitor_20260707_220843.pid
archive_legacy_run	2350	logs/archive/legacy_runs/d4c_unattended/monitor_d4c.sh
archive_legacy_run	12261	logs/archive/legacy_runs/d4c_unattended/postprocess_branchb.sh
archive_legacy_run	11626	logs/archive/legacy_runs/d4c_unattended/run_d4c_pipeline.sh
archive_legacy_run	961	logs/archive/legacy_runs/d4c_unattended/run_d4c_sequence.sh
archive_legacy_run	808	logs/archive/legacy_runs/d4c_unattended/sequence_canon_local_20260707_220843.log
archive_legacy_run	2144	logs/archive/legacy_runs/d4c_unattended/sequence_wide_local_20260707_220843.log
archive_legacy_run	66	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/cleanup_stale.log
archive_legacy_run	60	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/current_status.txt
archive_legacy_run	4021	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/dry_run_scenarios.log
archive_legacy_run	4540	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/eval_coarse.log
archive_legacy_run	18	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/eval_fine.log
archive_legacy_run	18	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/fine_iters.txt
archive_legacy_run	41	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/git_head.txt
archive_legacy_run	58	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/git_status.txt
archive_legacy_run	124183	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/master.log
archive_legacy_run	1033	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/preflight.log
archive_legacy_run	7130	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/report.md
archive_legacy_run	957	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/selection_report.log
archive_legacy_run	8835	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/source_diff.patch
archive_legacy_run	882	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/status.tsv
archive_legacy_run	110694	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/train_300.log
archive_legacy_run	10305	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/train_ppo_help.txt
archive_legacy_run	943	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/train_window_summary.log
archive_legacy_run	90	logs/archive/legacy_runs/d4c_wide_seed0_local_20260707_220843/write_report.log
archive_legacy_run	14034	logs/archive/legacy_runs/full_sweep_unattended/run_austin_full_sweep.sh
archive_legacy_run	1024	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed0_no_display.log
archive_legacy_run	1025	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed2_display_1.log
archive_legacy_run	1025	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed2_no_display.log
archive_legacy_run	3335	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed2_no_display_10iter.log
archive_legacy_run	1537	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed2_no_display_flush_3iter.log
archive_legacy_run	1547	logs/archive/legacy_runs/local_displayless_verify_20260705/d1b_seed2_no_display_unbuffered_3iter.log
archive_legacy_run	2328	logs/archive/legacy_runs/p1_validation_unattended/README.md
archive_legacy_run	16437	logs/archive/legacy_runs/p1_validation_unattended/run_p1_validation.sh
archive_legacy_run	2416	logs/archive/legacy_runs/ppo_d1a_20260704_213800/analysis_report.log
archive_legacy_run	3042	logs/archive/legacy_runs/ppo_d1a_20260704_213800/analysis_report.md
archive_legacy_run	558	logs/archive/legacy_runs/ppo_d1a_20260704_213800/analyze_d1a_collisions.log
archive_legacy_run	546	logs/archive/legacy_runs/ppo_d1a_20260704_213800/analyze_gate_collisions.log
archive_legacy_run	8	logs/archive/legacy_runs/ppo_d1a_20260704_213800/cleanup_d1_stale.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_d1a_20260704_213800/current_status.txt
archive_legacy_run	471	logs/archive/legacy_runs/ppo_d1a_20260704_213800/eval_d1a_ol1.log
archive_legacy_run	669	logs/archive/legacy_runs/ppo_d1a_20260704_213800/gate_d1a_transition_compare.log
archive_legacy_run	320	logs/archive/legacy_runs/ppo_d1a_20260704_213800/gate_double_bc_check.log
archive_legacy_run	465	logs/archive/legacy_runs/ppo_d1a_20260704_213800/gate_double_bc_eval.log
archive_legacy_run	35605	logs/archive/legacy_runs/ppo_d1a_20260704_213800/git_diff.patch
archive_legacy_run	136	logs/archive/legacy_runs/ppo_d1a_20260704_213800/git_status.log
archive_legacy_run	2661	logs/archive/legacy_runs/ppo_d1a_20260704_213800/master.log
archive_legacy_run	466	logs/archive/legacy_runs/ppo_d1a_20260704_213800/metadata_python.log
archive_legacy_run	0	logs/archive/legacy_runs/ppo_d1a_20260704_213800/py_compile.log
archive_legacy_run	10045	logs/archive/legacy_runs/ppo_d1a_20260704_213800/run_unattended.sh
archive_legacy_run	948	logs/archive/legacy_runs/ppo_d1a_20260704_213800/status.tsv
archive_legacy_run	72129	logs/archive/legacy_runs/ppo_d1a_20260704_213800/train_300.log
archive_legacy_run	896	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/README.md
archive_legacy_run	3690	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/analysis_report.md
archive_legacy_run	2725	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/analyze_ppo.log
archive_legacy_run	90	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/current_status.txt
archive_legacy_run	927	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/decision_criteria.md
archive_legacy_run	623	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/early_stop_reason.md
archive_legacy_run	401	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/eval_ppo_ol1.log
archive_legacy_run	990	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/eval_summary.log
archive_legacy_run	25102	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/git_diff.patch
archive_legacy_run	102	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/git_status.log
archive_legacy_run	1236	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/master.log
archive_legacy_run	466	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/metadata_python.log
archive_legacy_run	0	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/py_compile.log
archive_legacy_run	5403	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/run_unattended.sh
archive_legacy_run	624	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/status.tsv
archive_legacy_run	37891	logs/archive/legacy_runs/ppo_ol1alpha_20260704_195702/train_300.log
archive_legacy_run	634	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/README.md
archive_legacy_run	3216	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/analysis_report.md
archive_legacy_run	3225	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/current_status.txt
archive_legacy_run	1412	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/decision_criteria.md
archive_legacy_run	408	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/eval_ppo_ol1.log
archive_legacy_run	842	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/eval_summary.log
archive_legacy_run	25102	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/git_diff.patch
archive_legacy_run	102	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/git_status.log
archive_legacy_run	1868	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/master.log
archive_legacy_run	419	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/metadata_python.log
archive_legacy_run	1868	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/nohup.out
archive_legacy_run	7	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/pid
archive_legacy_run	0	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/py_compile.log
archive_legacy_run	5878	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/run_unattended.sh
archive_legacy_run	678	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/status.tsv
archive_legacy_run	66924	logs/archive/legacy_runs/ppo_ol1anchor75_20260704_162033/train_300.log
archive_legacy_run	604	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/README.md
archive_legacy_run	2843	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/analyze_ppo.log
archive_legacy_run	74	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/current_status.txt
archive_legacy_run	405	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/eval_ppo_ol1.log
archive_legacy_run	338	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/eval_summary.log
archive_legacy_run	21584	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/git_diff.patch
archive_legacy_run	499	logs/archive/legacy_runs/ppo_ol1credit_20260704_104608/git_status.log
